10,107a92fa
34870cc,3c03f400
34870d0,afa30028
34870d4,2623ffff
34870d8,31b80
34870dc,3c1100ff
34870e0,3631f000
34870e4,711824
34870e8,2652ffff
34870ec,129080
34870f0,32520ffc
34870f4,721825
34870f8,642025
34870fc,afa4002c
3487100,3c04e700
3487104,afa40030
3487108,afa00034
348710c,afa20038
3487110,afa0003c
3487114,3c02f200
3487118,afa20040
348711c,afa30044
3487120,27a20010
3487124,27a60048
3487128,8e030008
348712c,24640008
3487130,ae040008
3487134,8c450004
3487138,8c440000
348713c,ac650004
3487140,24420008
3487144,1446fff8
3487148,ac640000
348714c,8fbf0064
3487150,8fb60060
3487154,8fb5005c
3487158,8fb40058
348715c,8fb30054
3487160,8fb20050
3487164,8fb1004c
3487168,8fb00048
348716c,3e00008
3487170,27bd0068
3487174,27bdffe0
3487178,8fa80030
348717c,8fa20034
3487180,8faa0038
3487184,94a90004
3487188,94a80
348718c,14400002
3487190,122001a
3487194,7000d
3487198,4812
348719c,94a30006
34871a0,471021
34871a4,21380
34871a8,3c0b00ff
34871ac,356bf000
34871b0,4b1024
34871b4,1482821
34871b8,52880
34871bc,30a50fff
34871c0,451025
34871c4,3c05e400
34871c8,451025
34871cc,afa20000
34871d0,73b80
34871d4,eb3824
34871d8,84080
34871dc,31080fff
34871e0,e83825
34871e4,afa70004
34871e8,3c02e100
34871ec,afa20008
34871f0,660018
34871f4,2812
34871f8,52940
34871fc,30a5ffff
3487200,afa5000c
3487204,3c02f100
3487208,afa20010
348720c,31a80
3487210,15400002
3487214,6a001a
3487218,7000d
348721c,1012
3487220,3042ffff
3487224,94c00
3487228,491025
348722c,afa20014
3487230,afbd0018
3487234,27a50018
3487238,8c820008
348723c,24430008
3487240,ac830008
3487244,8fa30018
3487248,8c670004
348724c,8c660000
3487250,ac470004
3487254,ac460000
3487258,24620008
348725c,1445fff6
3487260,afa20018
3487264,3e00008
3487268,27bd0020
348726c,27bdff98
3487270,afbf0064
3487274,afb10060
3487278,afb0005c
348727c,afa00010
3487280,3c0201a0
3487284,24422000
3487288,afa20014
348728c,3c110003
3487290,362295c0
3487294,afa20018
3487298,c1028b7
348729c,27a40010
34872a0,afa0001c
34872a4,3c020084
34872a8,24426000
34872ac,afa20020
34872b0,3402b400
34872b4,afa20024
34872b8,c1028b7
34872bc,27a4001c
34872c0,afa00028
34872c4,3c02007b
34872c8,3442d000
34872cc,afa2002c
34872d0,3c100008
34872d4,361088a0
34872d8,afb00030
34872dc,c1028b7
34872e0,27a40028
34872e4,afa00034
34872e8,3c0201a3
34872ec,3442c000
34872f0,afa20038
34872f4,24023b00
34872f8,afa2003c
34872fc,c1028b7
3487300,27a40034
3487304,afa00040
3487308,3c020085
348730c,3442e000
3487310,afa20044
3487314,24021d80
3487318,afa20048
348731c,c1028b7
3487320,27a40040
3487324,afa0004c
3487328,3c020092
348732c,34428000
3487330,afa20050
3487334,24024580
3487338,afa20054
348733c,c1028b7
3487340,27a4004c
3487344,8fa20010
3487348,2631a300
348734c,518821
3487350,3c038041
3487354,ac71a858
3487358,24422980
348735c,3c038041
3487360,ac62a848
3487364,8fa20028
3487368,3c038041
348736c,ac62a838
3487370,3c038041
3487374,8fa4001c
3487378,ac64a828
348737c,3c048041
3487380,3c038041
3487384,2463dee0
3487388,ac83a808
348738c,3c048041
3487390,3c038041
3487394,2463e6e0
3487398,ac83a7f8
348739c,2610f7a0
34873a0,501021
34873a4,3c038041
34873a8,ac62a7e8
34873ac,8fa20034
34873b0,24441e00
34873b4,3c038041
34873b8,ac64a7d8
34873bc,244435c0
34873c0,3c038041
34873c4,ac64a7c8
34873c8,8fa30040
34873cc,24631980
34873d0,3c048041
34873d4,ac83a7b8
34873d8,3c038041
34873dc,ac62a7a8
34873e0,3c118041
34873e4,c101be9
34873e8,2624a818
34873ec,408025
34873f0,c1028a8
34873f4,402025
34873f8,104fc2
34873fc,1304821
3487400,2a100002
3487404,16000018
3487408,ae22a818
348740c,94843
3487410,3c038041
3487414,2463ca18
3487418,2025
348741c,3025
3487420,2204025
3487424,2407fff0
3487428,8d05a818
348742c,a42821
3487430,90620000
3487434,21102
3487438,471025
348743c,a0a20000
3487440,8d02a818
3487444,441021
3487448,90650000
348744c,a72825
3487450,a0450001
3487454,24c60001
3487458,24630001
348745c,c9102a
3487460,1440fff1
3487464,24840002
3487468,3c118041
348746c,c101be9
3487470,2624a798
3487474,408025
3487478,c1028a8
348747c,402025
3487480,ae22a798
3487484,104fc2
3487488,1304821
348748c,2a100002
3487490,16000015
3487494,94843
3487498,2025
348749c,1825
34874a0,2204025
34874a4,2407fff0
34874a8,8fa2004c
34874ac,431021
34874b0,90424080
34874b4,8d05a798
34874b8,a42821
34874bc,23102
34874c0,c73025
34874c4,a0a60000
34874c8,8d05a798
34874cc,a42821
34874d0,471025
34874d4,a0a20001
34874d8,24630001
34874dc,69102a
34874e0,1440fff1
34874e4,24840002
34874e8,8fbf0064
34874ec,8fb10060
34874f0,8fb0005c
34874f4,3e00008
34874f8,27bd0068
34874fc,27bdffe0
3487500,afbf001c
3487504,afb00018
3487508,3c038040
348750c,9462083e
3487510,2463083e
3487514,94640002
3487518,94630004
348751c,3c058041
3487520,8ca5b8f8
3487524,a4a20000
3487528,a4a40002
348752c,a4a30004
3487530,3c058041
3487534,8ca6b8f4
3487538,a4c20000
348753c,8ca5b8f4
3487540,a4a40004
3487544,a4a30008
3487548,240500ff
348754c,1445000a
3487550,3c058041
3487554,24050046
3487558,14850007
348755c,3c058041
3487560,24050032
3487564,14650004
3487568,3c058041
348756c,1825
3487570,2025
3487574,240200c8
3487578,8ca5b8f0
348757c,a4a20000
3487580,a4a40002
3487584,a4a30004
3487588,3c058041
348758c,8ca5b8ec
3487590,a4a20000
3487594,a4a40002
3487598,a4a30004
348759c,3c028041
34875a0,8c43b8e8
34875a4,3c028040
34875a8,94450844
34875ac,24420844
34875b0,94440002
34875b4,94420004
34875b8,a4650000
34875bc,a4640002
34875c0,a4620004
34875c4,3c028041
34875c8,8c43b8e4
34875cc,3c028040
34875d0,9445084a
34875d4,2442084a
34875d8,94440002
34875dc,94420004
34875e0,a4650000
34875e4,a4640002
34875e8,a4620004
34875ec,3c028041
34875f0,8c50b8e0
34875f4,c10269a
34875f8,27a40010
34875fc,97a30012
3487600,97a20014
3487604,97a40010
3487608,a6040000
348760c,a6030002
3487610,a6020004
3487614,3c028041
3487618,8c42b8dc
348761c,3c068040
3487620,94c30862
3487624,a4430000
3487628,3c028041
348762c,8c43b8d8
3487630,24c20862
3487634,94440002
3487638,a4640000
348763c,3c038041
3487640,8c63b8d4
3487644,94440004
3487648,a4640000
348764c,3c038041
3487650,8c63b8d0
3487654,3c058040
3487658,94a40868
348765c,a4640000
3487660,3c038041
3487664,8c64b8cc
3487668,24a30868
348766c,94670002
3487670,a4870000
3487674,3c048041
3487678,8c84b8c8
348767c,94670004
3487680,a4870000
3487684,3c048041
3487688,8c84b8c4
348768c,94c80862
3487690,94470002
3487694,94460004
3487698,a4880000
348769c,a4870002
34876a0,a4860004
34876a4,3c048041
34876a8,8c84b8b4
34876ac,94a60868
34876b0,94650002
34876b4,94630004
34876b8,a4860000
34876bc,a4850002
34876c0,a4830004
34876c4,94420002
34876c8,3043ffff
34876cc,2c6300ce
34876d0,50600001
34876d4,240200cd
34876d8,24420032
34876dc,3047ffff
34876e0,3c028040
34876e4,94420866
34876e8,3043ffff
34876ec,2c6300ce
34876f0,50600001
34876f4,240200cd
34876f8,24420032
34876fc,3046ffff
3487700,3c028040
3487704,94420868
3487708,3043ffff
348770c,2c6300ce
3487710,50600001
3487714,240200cd
3487718,24420032
348771c,3044ffff
3487720,3c028040
3487724,9442086a
3487728,3043ffff
348772c,2c6300ce
3487730,50600001
3487734,240200cd
3487738,24420032
348773c,3043ffff
3487740,3c028040
3487744,9442086c
3487748,3045ffff
348774c,2ca500ce
3487750,50a00001
3487754,240200cd
3487758,24420032
348775c,3c058041
3487760,8ca8b8c0
3487764,3c058040
3487768,94a50862
348776c,30a9ffff
3487770,2d2900ce
3487774,15200002
3487778,3042ffff
348777c,240500cd
3487780,24a50032
3487784,a5050000
3487788,a5070002
348778c,a5060004
3487790,3c058041
3487794,8ca5b8b0
3487798,a4a40000
348779c,a4a30002
34877a0,a4a20004
34877a4,3c028041
34877a8,8c43b8b8
34877ac,3c028040
34877b0,94450862
34877b4,24420862
34877b8,94440002
34877bc,94420004
34877c0,a4650000
34877c4,a4640002
34877c8,a4620004
34877cc,3c028041
34877d0,8c43b8a8
34877d4,3c028040
34877d8,94450868
34877dc,24420868
34877e0,94440002
34877e4,94420004
34877e8,a4650000
34877ec,a4640002
34877f0,a4620004
34877f4,3c028041
34877f8,8c43b8a4
34877fc,3c028040
3487800,94460856
3487804,24440856
3487808,94850002
348780c,94840004
3487810,a4660000
3487814,a4650002
3487818,a4640004
348781c,94420856
3487820,3043ffff
3487824,2c6300ce
3487828,50600001
348782c,240200cd
3487830,24420032
3487834,3044ffff
3487838,3c028040
348783c,94420858
3487840,3043ffff
3487844,2c6300ce
3487848,50600001
348784c,240200cd
3487850,24420032
3487854,3043ffff
3487858,3c028040
348785c,9442085a
3487860,3045ffff
3487864,2ca500ce
3487868,50a00001
348786c,240200cd
3487870,24420032
3487874,3042ffff
3487878,3c058041
348787c,8ca5b8a0
3487880,a4a40000
3487884,a4a30002
3487888,a4a20004
348788c,3c058041
3487890,8ca5b898
3487894,a4a40000
3487898,a4a30002
348789c,a4a20004
34878a0,8fbf001c
34878a4,8fb00018
34878a8,3e00008
34878ac,27bd0020
34878b0,3c028011
34878b4,3442a5d0
34878b8,8c4300a0
34878bc,31b02
34878c0,30620003
34878c4,21840
34878c8,621821
34878cc,3c028041
34878d0,2442a5b8
34878d4,621821
34878d8,90640000
34878dc,42600
34878e0,90620001
34878e4,21400
34878e8,822021
34878ec,90620002
34878f0,21200
34878f4,3e00008
34878f8,821021
34878fc,3c028041
3487900,9042b95c
3487904,3e00008
3487908,2102b
348790c,3c038041
3487910,9062b95c
3487914,24420001
3487918,3e00008
348791c,a062b95c
3487920,3c028041
3487924,9042b95c
3487928,1040001b
348792c,2442ffff
3487930,27bdffd8
3487934,afbf0024
3487938,afb10020
348793c,afb0001c
3487940,3c038041
3487944,a062b95c
3487948,3c108038
348794c,3610e578
3487950,24050014
3487954,3c11801d
3487958,200f809
348795c,3624aa30
3487960,24020014
3487964,afa20014
3487968,afa00010
348796c,26100130
3487970,3825
3487974,24060003
3487978,3625aa30
348797c,200f809
3487980,262484a0
3487984,8fbf0024
3487988,8fb10020
348798c,8fb0001c
3487990,3e00008
3487994,27bd0028
3487998,3e00008
34879a0,3e00008
34879a8,24020140
34879ac,3e00008
34879b0,a4821424
34879b4,27bdffe0
34879b8,afbf001c
34879bc,afb10018
34879c0,afb00014
34879c4,808025
34879c8,8c8208c4
34879cc,24420001
34879d0,c102747
34879d4,ac8208c4
34879d8,3c028041
34879dc,9442b90a
34879e0,8e0308c4
34879e4,1462001e
34879e8,8fbf001c
34879ec,920200b2
34879f0,34420001
34879f4,a20200b2
34879f8,3c04801c
34879fc,348484a0
3487a00,3c110001
3487a04,918821
3487a08,86221e1a
3487a0c,ae020000
3487a10,948200a4
3487a14,a6020066
3487a18,3c108009
3487a1c,3602d894
3487a20,40f809
3487a24,261005d4
3487a28,3c04a34b
3487a2c,200f809
3487a30,3484e820
3487a34,3c028011
3487a38,3442a5d0
3487a3c,2403fff8
3487a40,a4431412
3487a44,240200a0
3487a48,a6221e1a
3487a4c,24020014
3487a50,a2221e15
3487a54,24020001
3487a58,a2221e5e
3487a5c,8fbf001c
3487a60,8fb10018
3487a64,8fb00014
3487a68,3e00008
3487a6c,27bd0020
3487a70,8c8200a0
3487a74,34423000
3487a78,ac8200a0
3487a7c,3c028041
3487a80,9042b95f
3487a84,304200ff
3487a88,10400005
3487a8c,52840
3487a90,3c028010
3487a94,452821
3487a98,94a28cec
3487a9c,a4820034
3487aa0,3e00008
3487aa8,24020001
3487aac,3e00008
3487ab0,a082003e
3487ab4,24020012
3487ab8,2406ffff
3487abc,24070016
3487ac0,821821
3487ac4,80630074
3487ac8,54660004
3487acc,24420001
3487ad0,822021
3487ad4,3e00008
3487ad8,a0850074
3487adc,1447fff9
3487ae0,821821
3487ae4,3e00008
3487aec,862021
3487af0,908200a8
3487af4,a22825
3487af8,3e00008
3487afc,a08500a8
3487b00,852021
3487b04,808300bc
3487b08,4610002
3487b0c,601025
3487b10,1025
3487b14,24420001
3487b18,3e00008
3487b1c,a08200bc
3487b20,24020001
3487b24,a082003d
3487b28,24020014
3487b2c,a08200cf
3487b30,24020140
3487b34,3e00008
3487b38,a4821424
3487b3c,24020001
3487b40,a0820032
3487b44,a082003a
3487b48,24020030
3487b4c,a48213f4
3487b50,3e00008
3487b54,a0820033
3487b58,24020002
3487b5c,a0820032
3487b60,24020001
3487b64,a082003a
3487b68,a082003c
3487b6c,24020060
3487b70,a48213f4
3487b74,3e00008
3487b78,a0820033
3487b7c,24020007
3487b80,3e00008
3487b84,a082007b
3487b88,24020001
3487b8c,a21004
3487b90,8c8500a4
3487b94,a22825
3487b98,3e00008
3487b9c,ac8500a4
3487ba0,27bdffe8
3487ba4,afbf0014
3487ba8,c101e43
3487bb0,8fbf0014
3487bb4,3e00008
3487bb8,27bd0018
3487bbc,24020010
3487bc0,a0820082
3487bc4,9082009a
3487bc8,2442000a
3487bcc,3e00008
3487bd0,a082009a
3487bd4,3c028041
3487bd8,9042b95f
3487bdc,304200ff
3487be0,10400005
3487be4,52840
3487be8,3c028010
3487bec,452821
3487bf0,94a28cec
3487bf4,a4820034
3487bf8,3e00008
3487c00,3c028041
3487c04,9042b95e
3487c08,1040000c
3487c0c,3c028041
3487c10,94820f06
3487c14,34420040
3487c18,a4820f06
3487c1c,3c028041
3487c20,9042b95d
3487c24,54400009
3487c28,94820f06
3487c2c,94820ef4
3487c30,3042fb87
3487c34,3e00008
3487c38,a4820ef4
3487c3c,9042b95d
3487c40,1040000c
3487c48,94820f06
3487c4c,34420080
3487c50,a4820f06
3487c54,94820ef6
3487c58,24038f00
3487c5c,431025
3487c60,a4820ef6
3487c64,94820ee4
3487c68,2403f000
3487c6c,431025
3487c70,a4820ee4
3487c74,3e00008
3487c7c,2c8200cb
3487c80,1040000b
3487c84,41880
3487c88,641021
3487c8c,21080
3487c90,3c058041
3487c94,24a5a890
3487c98,a21021
3487c9c,80430000
3487ca0,3182b
3487ca4,31823
3487ca8,3e00008
3487cac,431024
3487cb0,3e00008
3487cb4,1025
3487cb8,27bdffe0
3487cbc,afbf001c
3487cc0,afb20018
3487cc4,afb10014
3487cc8,afb00010
3487ccc,808025
3487cd0,3c128011
3487cd4,3652a5d0
3487cd8,c101f1f
3487cdc,2002025
3487ce0,2008825
3487ce4,8c420008
3487ce8,2002825
3487cec,40f809
3487cf0,2402025
3487cf4,1622fff8
3487cf8,408025
3487cfc,8fbf001c
3487d00,8fb20018
3487d04,8fb10014
3487d08,8fb00010
3487d0c,3e00008
3487d10,27bd0020
3487d14,27bdffe8
3487d18,afbf0014
3487d1c,8c82000c
3487d20,84860012
3487d24,84850010
3487d28,3c048011
3487d2c,40f809
3487d30,3484a5d0
3487d34,8fbf0014
3487d38,3e00008
3487d3c,27bd0018
3487d40,3e00008
3487d44,a01025
3487d48,8082007d
3487d4c,21027
3487d50,2102b
3487d54,3e00008
3487d58,24420008
3487d5c,8c8200a0
3487d60,21182
3487d64,30420007
3487d68,10400005
3487d70,38420001
3487d74,2102b
3487d78,3e00008
3487d7c,24420035
3487d80,3e00008
3487d84,24020054
3487d88,8c8200a0
3487d8c,210c2
3487d90,30420007
3487d94,10400005
3487d9c,38420001
3487da0,2102b
3487da4,3e00008
3487da8,24420033
3487dac,3e00008
3487db0,24020032
3487db4,8c8200a0
3487db8,30420007
3487dbc,10400005
3487dc4,38420001
3487dc8,2102b
3487dcc,3e00008
3487dd0,24420030
3487dd4,3e00008
3487dd8,24020004
3487ddc,8c8300a0
3487de0,31b82
3487de4,30630007
3487de8,10600005
3487dec,24040001
3487df0,14640004
3487df4,2402007b
3487df8,3e00008
3487dfc,24020060
3487e00,24020005
3487e04,3e00008
3487e0c,8c8300a0
3487e10,31b02
3487e14,30630003
3487e18,10600005
3487e1c,24040001
3487e20,14640004
3487e24,240200c7
3487e28,3e00008
3487e2c,24020046
3487e30,24020045
3487e34,3e00008
3487e3c,8c8200a0
3487e40,21242
3487e44,30420007
3487e48,2102b
3487e4c,3e00008
3487e50,24420037
3487e54,8c8200a0
3487e58,21502
3487e5c,30420007
3487e60,2c420002
3487e64,2c420001
3487e68,3e00008
3487e6c,24420079
3487e70,8c8200a0
3487e74,21442
3487e78,30420007
3487e7c,2c420002
3487e80,2c420001
3487e84,3e00008
3487e88,24420077
3487e8c,9082003a
3487e90,2102b
3487e94,3e00008
3487e98,244200b9
3487e9c,8083007c
3487ea0,2402ffff
3487ea4,50620007
3487ea8,2402006b
3487eac,80830094
3487eb0,28630006
3487eb4,10600003
3487eb8,2402006a
3487ebc,3e00008
3487ec0,24020003
3487ec4,3e00008
3487ecc,8083007b
3487ed0,2402ffff
3487ed4,10620003
3487edc,3e00008
3487ee0,2402000c
3487ee4,3e00008
3487ee8,2402003b
3487eec,8c8300a0
3487ef0,30630007
3487ef4,14600002
3487ef8,a01025
3487efc,2402004d
3487f00,3e00008
3487f08,8c8300a0
3487f0c,30630038
3487f10,14600002
3487f14,a01025
3487f18,2402004d
3487f1c,3e00008
3487f24,8c8300a0
3487f28,3c040001
3487f2c,3484c000
3487f30,641824
3487f34,14600002
3487f38,a01025
3487f3c,2402004d
3487f40,3e00008
3487f48,94820eda
3487f4c,30420008
3487f50,14400010
3487f58,80830086
3487f5c,2402001b
3487f60,1062000e
3487f68,80830087
3487f6c,1062000d
3487f74,80830088
3487f78,1062000c
3487f7c,2403001b
3487f80,80840089
3487f84,1483000a
3487f88,a01025
3487f8c,3e00008
3487f90,240200c8
3487f94,3e00008
3487f98,240200c8
3487f9c,3e00008
3487fa0,240200c8
3487fa4,3e00008
3487fa8,240200c8
3487fac,240200c8
3487fb0,3e00008
3487fb8,27bdffe8
3487fbc,afbf0014
3487fc0,c1028a3
3487fc8,c101c9b
3487fd0,c1026bd
3487fd8,c101939
3487fe0,c10239c
3487fe8,8fbf0014
3487fec,3e00008
3487ff0,27bd0018
3487ff4,27bdffe8
3487ff8,afbf0014
3487ffc,c101af5
3488004,c100f9e
348800c,c1022bf
3488014,c101d3f
348801c,c101454
3488024,c101920
348802c,8fbf0014
3488030,3e00008
3488034,27bd0018
3488038,27bdffe8
348803c,afbf0014
3488040,afb00010
3488044,3c10801c
3488048,361084a0
348804c,8e040000
3488050,c1011cc
3488054,248402a8
3488058,8e040000
348805c,c102751
3488060,248402a8
3488064,8fbf0014
3488068,8fb00010
348806c,3e00008
3488070,27bd0018
3488074,27bdffe8
3488078,afbf0014
348807c,c101927
3488084,c10289e
348808c,c1023af
3488094,c10144e
348809c,8fbf0014
34880a0,3e00008
34880a4,27bd0018
34880a8,3c02801c
34880ac,344284a0
34880b0,3c030001
34880b4,431021
34880b8,84430988
34880bc,14600022
34880c0,3c02801c
34880c4,344284a0
34880c8,3c030001
34880cc,431021
34880d0,84420992
34880d4,14400014
34880d8,21840
34880dc,3c028011
34880e0,3442a5d0
34880e4,8c420004
34880e8,14400009
34880ec,3c028011
34880f0,3442a5d0
34880f4,8c4300a0
34880f8,3c020001
34880fc,3442c007
3488100,621824
3488104,14600026
3488108,24020001
348810c,3c028011
3488110,3442a5d0
3488114,8c4200a0
3488118,21382
348811c,30420007
3488120,3e00008
3488124,2102b
3488128,621821
348812c,3c028011
3488130,3442a5d0
3488134,8c4200a0
3488138,621006
348813c,30420007
3488140,3e00008
3488144,2102b
3488148,344284a0
348814c,3c040001
3488150,441021
3488154,84440992
3488158,1480000a
348815c,3c028011
3488160,24020003
3488164,14620007
3488168,3c028011
348816c,3442a5d0
3488170,8c42009c
3488174,3c03000c
3488178,431024
348817c,3e00008
3488180,2102b
3488184,3442a5d0
3488188,9442009c
348818c,42080
3488190,2463ffff
3488194,831821
3488198,621007
348819c,30420001
34881a0,3e00008
34881a8,27bdffe0
34881ac,afbf001c
34881b0,3c028040
34881b4,9042087b
34881b8,10400010
34881bc,3c028040
34881c0,2406000c
34881c4,3c028041
34881c8,8c45b960
34881cc,c1024e2
34881d0,27a40010
34881d4,3c028011
34881d8,97a30010
34881dc,a4435dd2
34881e0,93a30012
34881e4,a0435dd4
34881e8,97a30010
34881ec,a4435dda
34881f0,93a30012
34881f4,a0435ddc
34881f8,3c028040
34881fc,9042087c
3488200,10400010
3488204,8fbf001c
3488208,2406000a
348820c,3c028041
3488210,8c45b960
3488214,c1024e2
3488218,27a40010
348821c,3c028011
3488220,97a30010
3488224,a4435dce
3488228,93a30012
348822c,a0435dd0
3488230,97a30010
3488234,a4435dd6
3488238,93a30012
348823c,a0435dd8
3488240,8fbf001c
3488244,3e00008
3488248,27bd0020
348824c,3c02801d
3488250,3442aa30
3488254,8c420678
3488258,10400063
3488260,8c430130
3488264,10600060
348826c,8c4201c8
3488270,2c43001f
3488274,1060005c
348827c,27bdffd8
3488280,afbf0024
3488284,afb10020
3488288,afb0001c
348828c,280c0
3488290,2028023
3488294,108080
3488298,2028023
348829c,108100
34882a0,3c028011
34882a4,2028021
34882a8,3c028040
34882ac,9042087d
34882b0,10400018
34882b4,2610572c
34882b8,3c118041
34882bc,24060006
34882c0,8e25b960
34882c4,c1024e2
34882c8,27a40010
34882cc,93a20010
34882d0,a2020192
34882d4,93a20011
34882d8,a2020193
34882dc,93a20012
34882e0,a2020194
34882e4,8e25b960
34882e8,24060006
34882ec,24a5000c
34882f0,c1024e2
34882f4,27a40010
34882f8,93a20010
34882fc,a202019a
3488300,93a20011
3488304,a202019b
3488308,93a20012
348830c,1000000c
3488310,a202019c
3488314,3c028040
3488318,9044086e
348831c,a2040192
3488320,2442086e
3488324,90430001
3488328,a2030193
348832c,90420002
3488330,a2020194
3488334,a204019a
3488338,a203019b
348833c,a202019c
3488340,3c028040
3488344,9042087e
3488348,10400018
348834c,3c028040
3488350,3c118041
3488354,24060005
3488358,8e25b960
348835c,c1024e2
3488360,27a40010
3488364,93a20010
3488368,a2020196
348836c,93a20011
3488370,a2020197
3488374,93a20012
3488378,a2020198
348837c,8e25b960
3488380,24060005
3488384,24a5000a
3488388,c1024e2
348838c,27a40010
3488390,93a20010
3488394,a202019e
3488398,93a20011
348839c,a202019f
34883a0,93a20012
34883a4,1000000b
34883a8,a20201a0
34883ac,90440871
34883b0,a2040196
34883b4,24420871
34883b8,90430001
34883bc,a2030197
34883c0,90420002
34883c4,a2020198
34883c8,a204019e
34883cc,a203019f
34883d0,a20201a0
34883d4,8fbf0024
34883d8,8fb10020
34883dc,8fb0001c
34883e0,3e00008
34883e4,27bd0028
34883e8,3e00008
34883f0,27bdffd0
34883f4,afbf002c
34883f8,afb20028
34883fc,afb10024
3488400,afb00020
3488404,3c028040
3488408,90430874
348840c,240200fa
3488410,14620008
3488414,24100001
3488418,3c028040
348841c,24420874
3488420,90500001
3488424,90420002
3488428,2028025
348842c,321000ff
3488430,10802b
3488434,3c028040
3488438,90430877
348843c,240200fa
3488440,14620008
3488444,24110001
3488448,3c028040
348844c,24420877
3488450,90510001
3488454,90420002
3488458,2228825
348845c,323100ff
3488460,11882b
3488464,3c128041
3488468,24060009
348846c,8e45b960
3488470,c1024e2
3488474,27a40010
3488478,8e45b960
348847c,24060009
3488480,24a50012
3488484,c1024e2
3488488,27a40014
348848c,24060007
3488490,8e45b960
3488494,c1024e2
3488498,27a40018
348849c,8e45b960
34884a0,24060007
34884a4,24a5000e
34884a8,c1024e2
34884ac,27a4001c
34884b0,3c02801c
34884b4,344284a0
34884b8,8c421c4c
34884bc,10400064
34884c0,8fbf002c
34884c4,240500da
34884c8,3c068011
34884cc,24c65c3c
34884d0,3c088040
34884d4,3c078040
34884d8,3c0a8040
34884dc,254c0877
34884e0,3c098040
34884e4,252b0874
34884e8,8c430130
34884ec,50600055
34884f0,8c420124
34884f4,84430000
34884f8,54650052
34884fc,8c420124
3488500,8c43016c
3488504,320c0
3488508,832023
348850c,42080
3488510,832023
3488514,42100
3488518,2484faf0
348851c,862021
3488520,8c4d0170
3488524,d18c0
3488528,6d1823
348852c,31880
3488530,6d1823
3488534,31900
3488538,2463faf0
348853c,910d087f
3488540,11a0000e
3488544,661821
3488548,97ae0010
348854c,a48e0192
3488550,93ad0012
3488554,a08d0194
3488558,a46e0192
348855c,a06d0194
3488560,97ae0014
3488564,a48e019a
3488568,93ad0016
348856c,a08d019c
3488570,a46e019a
3488574,10000012
3488578,a06d019c
348857c,12000011
3488580,90ed0880
3488584,912f0874
3488588,a08f0192
348858c,916e0001
3488590,a08e0193
3488594,916d0002
3488598,a08d0194
348859c,a06f0192
34885a0,a06e0193
34885a4,a06d0194
34885a8,a08f019a
34885ac,a08e019b
34885b0,a08d019c
34885b4,a06f019a
34885b8,a06e019b
34885bc,a06d019c
34885c0,90ed0880
34885c4,11a0000d
34885c8,97ae0018
34885cc,a48e0196
34885d0,93ad001a
34885d4,a08d0198
34885d8,a46e0196
34885dc,a06d0198
34885e0,97ae001c
34885e4,a48e019e
34885e8,93ad001e
34885ec,a08d01a0
34885f0,a46e019e
34885f4,10000012
34885f8,a06d01a0
34885fc,52200011
3488600,8c420124
3488604,914f0877
3488608,a08f0196
348860c,918e0001
3488610,a08e0197
3488614,918d0002
3488618,a08d0198
348861c,a06f0196
3488620,a06e0197
3488624,a06d0198
3488628,a08f019e
348862c,a08e019f
3488630,a08d01a0
3488634,a06f019e
3488638,a06e019f
348863c,a06d01a0
3488640,8c420124
3488644,5440ffa9
3488648,8c430130
348864c,8fbf002c
3488650,8fb20028
3488654,8fb10024
3488658,8fb00020
348865c,3e00008
3488660,27bd0030
3488664,27bdffd8
3488668,afbf001c
348866c,f7b40020
3488670,3c028040
3488674,9042087f
3488678,1040000a
348867c,46006506
3488680,24060009
3488684,3c028041
3488688,8c45b960
348868c,c1024e2
3488690,27a40010
3488694,93a40010
3488698,93a20011
348869c,10000006
34886a0,93a30012
34886a4,3c038040
34886a8,90640874
34886ac,24630874
34886b0,90620001
34886b4,90630002
34886b8,240500fa
34886bc,14850043
34886c0,432825
34886c4,14a00041
34886cc,3c028041
34886d0,c440a61c
34886d4,4600a002
34886d8,3c028041
34886dc,c442a620
34886e0,46020000
34886e4,3c028041
34886e8,c442a624
34886ec,4600103e
34886f4,45030005
34886f8,46020001
34886fc,4600000d
3488700,44040000
3488704,10000006
3488708,308400ff
348870c,4600000d
3488710,44040000
3488714,3c028000
3488718,822025
348871c,308400ff
3488720,3c028041
3488724,c440a628
3488728,4600a002
348872c,3c028041
3488730,c442a620
3488734,46020000
3488738,3c028041
348873c,c442a624
3488740,4600103e
3488748,45030005
348874c,46020001
3488750,4600000d
3488754,44020000
3488758,10000006
348875c,304200ff
3488760,4600000d
3488764,44020000
3488768,3c038000
348876c,431025
3488770,304200ff
3488774,3c038041
3488778,c46ca62c
348877c,460ca502
3488780,3c038041
3488784,c46ca630
3488788,460ca500
348878c,3c038041
3488790,c460a624
3488794,4614003e
348879c,45030005
34887a0,4600a001
34887a4,4600a00d
34887a8,44030000
34887ac,10000040
34887b0,306300ff
34887b4,4600000d
34887b8,44030000
34887bc,3c058000
34887c0,651825
34887c4,1000003a
34887c8,306300ff
34887cc,44840000
34887d4,46800020
34887d8,46140002
34887dc,3c048041
34887e0,c482a624
34887e4,4600103e
34887ec,45030005
34887f0,46020001
34887f4,4600000d
34887f8,44040000
34887fc,10000006
3488800,308400ff
3488804,4600000d
3488808,44040000
348880c,3c058000
